Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM program_point ID COLON modules main
Rule 2     program_point -> empty
Rule 3     modules -> modules_2 modules_point modules_3 count_global_vars
Rule 4     modules_point -> empty
Rule 5     count_global_vars -> empty
Rule 6     modules_2 -> vars
Rule 7     modules_2 -> empty
Rule 8     modules_3 -> function
Rule 9     modules_3 -> empty
Rule 10    main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
Rule 11    main_point -> empty
Rule 12    main_final -> empty
Rule 13    body -> body_2 func_agrega_v estatuto body_3
Rule 14    body_2 -> vars
Rule 15    body_2 -> empty
Rule 16    body_3 -> estatuto body_3
Rule 17    body_3 -> empty
Rule 18    tipo_simple -> INT
Rule 19    tipo_simple -> FLOAT
Rule 20    tipo_comp -> DATAFRAME
Rule 21    vars -> VAR vars_2 SEMICOLON vars_8
Rule 22    vars_2 -> tipo_comp vars_3
Rule 23    vars_2 -> tipo_simple vars_4
Rule 24    vars_3 -> ID vars_5
Rule 25    vars_4 -> vars_3
Rule 26    vars_4 -> ID vars_6
Rule 27    vars_5 -> COMMA vars_3
Rule 28    vars_5 -> empty
Rule 29    vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
Rule 30    vars_6 -> empty
Rule 31    punto_id_especial -> empty
Rule 32    vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat
Rule 33    vars_7 -> var_array
Rule 34    var_array -> empty
Rule 35    var_mat -> empty
Rule 36    vars_8 -> vars
Rule 37    vars_8 -> empty
Rule 38    param -> tipo_simple ID punto_param param_2
Rule 39    param -> empty
Rule 40    param_2 -> COMMA param
Rule 41    param_2 -> empty
Rule 42    punto_param -> empty
Rule 43    punto_param_2 -> empty
Rule 44    variable -> ID variable_2 variable_point
Rule 45    variable_point -> empty
Rule 46    variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
Rule 47    variable_2 -> empty
Rule 48    variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor
Rule 49    variable_3 -> empty
Rule 50    estatuto -> asigna
Rule 51    estatuto -> llamada
Rule 52    estatuto -> llamada_void
Rule 53    estatuto -> read
Rule 54    estatuto -> write
Rule 55    estatuto -> if_1
Rule 56    estatuto -> for_l
Rule 57    estatuto -> while_l
Rule 58    estatuto -> return
Rule 59    estatuto -> funciones_especiales
Rule 60    asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON
Rule 61    asigna_point -> empty
Rule 62    llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
Rule 63    llamada_2 -> exp verify_parameter
Rule 64    llamada_2 -> empty
Rule 65    llamada_3 -> COMMA exp verify_parameter llamada_3
Rule 66    llamada_3 -> empty
Rule 67    llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
Rule 68    llamada_void_2 -> exp verify_parameter
Rule 69    llamada_void_2 -> empty
Rule 70    llamada_void_3 -> COMMA exp verify_parameter llamada_void_3
Rule 71    llamada_void_3 -> empty
Rule 72    not_void -> empty
Rule 73    verify_func -> empty
Rule 74    verify_parameter -> empty
Rule 75    gosub -> empty
Rule 76    add_temp -> empty
Rule 77    read -> READ LPAR variable read_point RPAR SEMICOLON
Rule 78    read_point -> empty
Rule 79    write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON
Rule 80    write_2 -> exp write_point
Rule 81    write_2 -> CTE_S add_constant_s write_point
Rule 82    write_3 -> COMMA write_2 write_3
Rule 83    write_3 -> empty
Rule 84    write_point -> empty
Rule 85    if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
Rule 86    if_2 -> estatuto if_2
Rule 87    if_2 -> empty
Rule 88    if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
Rule 89    if_3 -> empty
Rule 90    if_point -> empty
Rule 91    if_point_2 -> empty
Rule 92    if_point_3 -> empty
Rule 93    for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
Rule 94    for_l_2 -> estatuto for_l_2
Rule 95    for_l_2 -> empty
Rule 96    for_point_1 -> empty
Rule 97    for_point_2 -> empty
Rule 98    for_point_3 -> empty
Rule 99    for_point_4 -> empty
Rule 100   while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
Rule 101   while_l_2 -> estatuto while_l_2
Rule 102   while_l_2 -> empty
Rule 103   while_point -> empty
Rule 104   while_point_2 -> empty
Rule 105   while_point_3 -> empty
Rule 106   return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON
Rule 107   check_valid_func -> empty
Rule 108   exp -> t_exp add_operator_4 exp_2
Rule 109   exp_2 -> OR add_operator exp
Rule 110   exp_2 -> empty
Rule 111   t_exp -> g_exp add_operator_4 t_exp_2
Rule 112   t_exp_2 -> AND add_operator t_exp
Rule 113   t_exp_2 -> empty
Rule 114   g_exp -> m_exp g_exp_2 add_operator_3
Rule 115   g_exp_2 -> LESS_EQUAL add_operator m_exp
Rule 116   g_exp_2 -> LESS add_operator m_exp
Rule 117   g_exp_2 -> GREATER_EQUAL add_operator m_exp
Rule 118   g_exp_2 -> GREATER add_operator m_exp
Rule 119   g_exp_2 -> COMPARE add_operator m_exp
Rule 120   g_exp_2 -> NOT_EQUAL add_operator m_exp
Rule 121   g_exp_2 -> empty
Rule 122   m_exp -> t add_operator_2 m_exp_2
Rule 123   m_exp_2 -> PLUS add_operator m_exp
Rule 124   m_exp_2 -> MINUS add_operator m_exp
Rule 125   m_exp_2 -> empty
Rule 126   t -> f add_operator_1 t_2
Rule 127   t_2 -> TIMES add_operator t
Rule 128   t_2 -> DIVIDE add_operator t
Rule 129   t_2 -> empty
Rule 130   f -> LPAR add_floor exp RPAR remove_floor
Rule 131   f -> variable
Rule 132   f -> llamada
Rule 133   f -> f_2
Rule 134   f_2 -> CTE_I add_constant_i
Rule 135   f_2 -> CTE_F add_constant_f
Rule 136   add_floor -> empty
Rule 137   remove_floor -> empty
Rule 138   add_operator -> empty
Rule 139   add_operator_1 -> empty
Rule 140   add_operator_2 -> empty
Rule 141   add_operator_3 -> empty
Rule 142   add_operator_4 -> empty
Rule 143   add_constant_i -> empty
Rule 144   add_constant_s -> empty
Rule 145   add_constant_f -> empty
Rule 146   function -> FUNC function_2 SEMICOLON function_4
Rule 147   function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
Rule 148   function_3 -> tipo_simple
Rule 149   function_3 -> VOID
Rule 150   function_4 -> function
Rule 151   function_4 -> empty
Rule 152   function_punto1 -> empty
Rule 153   func_agrega_v -> empty
Rule 154   final_func_point -> empty
Rule 155   funciones_especiales -> read_csv
Rule 156   funciones_especiales -> mean_func
Rule 157   funciones_especiales -> mode_func
Rule 158   funciones_especiales -> median_func
Rule 159   funciones_especiales -> linear_reg_func
Rule 160   funciones_especiales -> box_plt
Rule 161   funciones_especiales -> histogram_plt
Rule 162   check_df -> empty
Rule 163   read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
Rule 164   add_quad_readCSV -> empty
Rule 165   mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
Rule 166   add_quad_mean -> empty
Rule 167   mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
Rule 168   add_quad_mode -> empty
Rule 169   median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
Rule 170   add_quad_median -> empty
Rule 171   linear_reg_func -> LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
Rule 172   add_quad_linearR -> empty
Rule 173   box_plt -> BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
Rule 174   add_quad_box -> empty
Rule 175   histogram_plt -> HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON
Rule 176   add_quad_hist -> empty
Rule 177   check_name -> empty
Rule 178   empty -> <empty>

Terminals, with rules where they appear

AND                  : 112
BOX_PLOT             : 173
COLON                : 1
COMMA                : 27 40 65 70 82
COMMENT              : 
COMPARE              : 119
CSV_READ             : 163
CTE_F                : 135
CTE_I                : 29 32 134
CTE_S                : 81 163
DATAFRAME            : 20
DIVIDE               : 128
ELSE                 : 88
EQUAL                : 60 93 163 165 167 169
FLOAT                : 19
FOR                  : 93
FUNC                 : 146
GREATER              : 118
GREATER_EQUAL        : 117
HISTOGRAM            : 175
ID                   : 1 24 26 38 44 62 67 93 147
IF                   : 85
INT                  : 18
LESS                 : 116
LESS_EQUAL           : 115
LINEAR_REG           : 171
LPAR                 : 10 62 67 77 79 85 93 100 106 130 147 163 165 167 169 171 173 175
L_C_BRACKET          : 10 85 88 93 100 147
L_S_BRACKET          : 29 32 46 48
MAIN                 : 10
MEAN                 : 165
MEDIAN               : 169
MINUS                : 124
MODE                 : 167
NOT_EQUAL            : 120
OR                   : 109
PLUS                 : 123
PROGRAM              : 1
READ                 : 77
RETURN               : 106
RPAR                 : 10 62 67 77 79 85 93 100 106 130 147 163 165 167 169 171 173 175
R_C_BRACKET          : 10 85 88 93 100 147
R_S_BRACKET          : 29 32 46 48
SEMICOLON            : 10 21 60 67 77 79 85 93 100 106 146 163 165 167 169 171 173 175
STRING               : 
TIMES                : 127
TO                   : 93
VAR                  : 21
VOID                 : 149
WHILE                : 100
WRITE                : 79
error                : 

Nonterminals, with rules where they appear

add_constant_f       : 135
add_constant_i       : 134
add_constant_s       : 81 163
add_floor            : 46 48 62 67 130
add_operator         : 60 109 112 115 116 117 118 119 120 123 124 127 128
add_operator_1       : 126
add_operator_2       : 122
add_operator_3       : 114
add_operator_4       : 108 111
add_quad_box         : 173
add_quad_hist        : 175
add_quad_linearR     : 171
add_quad_mean        : 165
add_quad_median      : 169
add_quad_mode        : 167
add_quad_readCSV     : 163
add_temp             : 62
asigna               : 50
asigna_point         : 60
body                 : 10 147
body_2               : 13
body_3               : 13 16
box_plt              : 160
check_df             : 163 165 165 167 167 169 169 171 173 175
check_name           : 163
check_valid_func     : 106
count_global_vars    : 3
empty                : 2 4 5 7 9 11 12 15 17 28 30 31 34 35 37 39 41 42 43 45 47 49 61 64 66 69 71 72 73 74 75 76 78 83 84 87 89 90 91 92 95 96 97 98 99 102 103 104 105 107 110 113 121 125 129 136 137 138 139 140 141 142 143 144 145 151 152 153 154 162 164 166 168 170 172 174 176 177
estatuto             : 13 16 85 86 88 93 94 100 101
exp                  : 46 48 60 63 65 68 70 80 85 93 93 100 106 109 130
exp_2                : 108
f                    : 126
f_2                  : 133
final_func_point     : 147
for_l                : 56
for_l_2              : 93 94
for_point_1          : 93
for_point_2          : 93
for_point_3          : 93
for_point_4          : 93
func_agrega_v        : 13
funciones_especiales : 59
function             : 8 150
function_2           : 146
function_3           : 147
function_4           : 146
function_punto1      : 147
g_exp                : 111
g_exp_2              : 114
gosub                : 62 67
histogram_plt        : 161
if_1                 : 55
if_2                 : 85 86 88
if_3                 : 85
if_point             : 85
if_point_2           : 85
if_point_3           : 88
linear_reg_func      : 159
llamada              : 51 132
llamada_2            : 62
llamada_3            : 62 65
llamada_void         : 52
llamada_void_2       : 67
llamada_void_3       : 67 70
m_exp                : 114 115 116 117 118 119 120 123 124
m_exp_2              : 122
main                 : 1
main_final           : 10
main_point           : 10
mean_func            : 156
median_func          : 158
mode_func            : 157
modules              : 1
modules_2            : 3
modules_3            : 3
modules_point        : 3
not_void             : 62
param                : 40 147
param_2              : 38
program              : 0
program_point        : 1
punto_id_especial    : 29
punto_param          : 38
punto_param_2        : 147
read                 : 53
read_csv             : 155
read_point           : 77
remove_floor         : 46 48 62 67 130
return               : 58
t                    : 122 127 128
t_2                  : 126
t_exp                : 108 112
t_exp_2              : 111
tipo_comp            : 22
tipo_simple          : 23 38 148
var_array            : 33
var_mat              : 32
variable             : 60 77 131 163 165 165 167 167 169 169 171 173 175
variable_2           : 44
variable_3           : 46
variable_point       : 44
vars                 : 6 14 36
vars_2               : 21
vars_3               : 22 25 27
vars_4               : 23
vars_5               : 24
vars_6               : 26
vars_7               : 29
vars_8               : 21
verify_func          : 62 67
verify_parameter     : 63 65 68 70
while_l              : 57
while_l_2            : 100 101
while_point          : 100
while_point_2        : 100
while_point_3        : 100
write                : 54
write_2              : 79 82
write_3              : 79 82
write_point          : 80 81

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM program_point ID COLON modules main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . program_point ID COLON modules main
    (2) program_point -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)

    program_point                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM program_point . ID COLON modules main

    ID              shift and go to state 5


state 4

    (2) program_point -> empty .

    ID              reduce using rule 2 (program_point -> empty .)


state 5

    (1) program -> PROGRAM program_point ID . COLON modules main

    COLON           shift and go to state 6


state 6

    (1) program -> PROGRAM program_point ID COLON . modules main
    (3) modules -> . modules_2 modules_point modules_3 count_global_vars
    (6) modules_2 -> . vars
    (7) modules_2 -> . empty
    (21) vars -> . VAR vars_2 SEMICOLON vars_8
    (178) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 178 (empty -> .)
    MAIN            reduce using rule 178 (empty -> .)

    modules                        shift and go to state 7
    modules_2                      shift and go to state 8
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM program_point ID COLON modules . main
    (10) main -> . MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (3) modules -> modules_2 . modules_point modules_3 count_global_vars
    (4) modules_point -> . empty
    (178) empty -> .

    FUNC            reduce using rule 178 (empty -> .)
    MAIN            reduce using rule 178 (empty -> .)

    modules_point                  shift and go to state 14
    empty                          shift and go to state 15

state 9

    (6) modules_2 -> vars .

    FUNC            reduce using rule 6 (modules_2 -> vars .)
    MAIN            reduce using rule 6 (modules_2 -> vars .)


state 10

    (7) modules_2 -> empty .

    FUNC            reduce using rule 7 (modules_2 -> empty .)
    MAIN            reduce using rule 7 (modules_2 -> empty .)


state 11

    (21) vars -> VAR . vars_2 SEMICOLON vars_8
    (22) vars_2 -> . tipo_comp vars_3
    (23) vars_2 -> . tipo_simple vars_4
    (20) tipo_comp -> . DATAFRAME
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT

    DATAFRAME       shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    vars_2                         shift and go to state 16
    tipo_comp                      shift and go to state 17
    tipo_simple                    shift and go to state 18

state 12

    (1) program -> PROGRAM program_point ID COLON modules main .

    $end            reduce using rule 1 (program -> PROGRAM program_point ID COLON modules main .)


state 13

    (10) main -> MAIN . main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final
    (11) main_point -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)

    main_point                     shift and go to state 22
    empty                          shift and go to state 23

state 14

    (3) modules -> modules_2 modules_point . modules_3 count_global_vars
    (8) modules_3 -> . function
    (9) modules_3 -> . empty
    (146) function -> . FUNC function_2 SEMICOLON function_4
    (178) empty -> .

    FUNC            shift and go to state 27
    MAIN            reduce using rule 178 (empty -> .)

    modules_3                      shift and go to state 24
    function                       shift and go to state 25
    empty                          shift and go to state 26

state 15

    (4) modules_point -> empty .

    FUNC            reduce using rule 4 (modules_point -> empty .)
    MAIN            reduce using rule 4 (modules_point -> empty .)


state 16

    (21) vars -> VAR vars_2 . SEMICOLON vars_8

    SEMICOLON       shift and go to state 28


state 17

    (22) vars_2 -> tipo_comp . vars_3
    (24) vars_3 -> . ID vars_5

    ID              shift and go to state 30

    vars_3                         shift and go to state 29

state 18

    (23) vars_2 -> tipo_simple . vars_4
    (25) vars_4 -> . vars_3
    (26) vars_4 -> . ID vars_6
    (24) vars_3 -> . ID vars_5

    ID              shift and go to state 33

    vars_4                         shift and go to state 31
    vars_3                         shift and go to state 32

state 19

    (20) tipo_comp -> DATAFRAME .

    ID              reduce using rule 20 (tipo_comp -> DATAFRAME .)


state 20

    (18) tipo_simple -> INT .

    ID              reduce using rule 18 (tipo_simple -> INT .)


state 21

    (19) tipo_simple -> FLOAT .

    ID              reduce using rule 19 (tipo_simple -> FLOAT .)


state 22

    (10) main -> MAIN main_point . LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    LPAR            shift and go to state 34


state 23

    (11) main_point -> empty .

    LPAR            reduce using rule 11 (main_point -> empty .)


state 24

    (3) modules -> modules_2 modules_point modules_3 . count_global_vars
    (5) count_global_vars -> . empty
    (178) empty -> .

    MAIN            reduce using rule 178 (empty -> .)

    count_global_vars              shift and go to state 35
    empty                          shift and go to state 36

state 25

    (8) modules_3 -> function .

    MAIN            reduce using rule 8 (modules_3 -> function .)


state 26

    (9) modules_3 -> empty .

    MAIN            reduce using rule 9 (modules_3 -> empty .)


state 27

    (146) function -> FUNC . function_2 SEMICOLON function_4
    (147) function_2 -> . function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (148) function_3 -> . tipo_simple
    (149) function_3 -> . VOID
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT

    VOID            shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    function_2                     shift and go to state 37
    function_3                     shift and go to state 38
    tipo_simple                    shift and go to state 39

state 28

    (21) vars -> VAR vars_2 SEMICOLON . vars_8
    (36) vars_8 -> . vars
    (37) vars_8 -> . empty
    (21) vars -> . VAR vars_2 SEMICOLON vars_8
    (178) empty -> .

    VAR             shift and go to state 11
    FUNC            reduce using rule 178 (empty -> .)
    MAIN            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    LINEAR_REG      reduce using rule 178 (empty -> .)
    BOX_PLOT        reduce using rule 178 (empty -> .)
    HISTOGRAM       reduce using rule 178 (empty -> .)

    vars_8                         shift and go to state 41
    vars                           shift and go to state 42
    empty                          shift and go to state 43

state 29

    (22) vars_2 -> tipo_comp vars_3 .

    SEMICOLON       reduce using rule 22 (vars_2 -> tipo_comp vars_3 .)


state 30

    (24) vars_3 -> ID . vars_5
    (27) vars_5 -> . COMMA vars_3
    (28) vars_5 -> . empty
    (178) empty -> .

    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 178 (empty -> .)

    vars_5                         shift and go to state 44
    empty                          shift and go to state 46

state 31

    (23) vars_2 -> tipo_simple vars_4 .

    SEMICOLON       reduce using rule 23 (vars_2 -> tipo_simple vars_4 .)


state 32

    (25) vars_4 -> vars_3 .

    SEMICOLON       reduce using rule 25 (vars_4 -> vars_3 .)


state 33

    (26) vars_4 -> ID . vars_6
    (24) vars_3 -> ID . vars_5
    (29) vars_6 -> . punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7
    (30) vars_6 -> . empty
    (27) vars_5 -> . COMMA vars_3
    (28) vars_5 -> . empty
    (31) punto_id_especial -> . empty
    (178) empty -> .

    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 178 (empty -> .)
    L_S_BRACKET     reduce using rule 178 (empty -> .)

    vars_6                         shift and go to state 47
    vars_5                         shift and go to state 44
    punto_id_especial              shift and go to state 48
    empty                          shift and go to state 49

state 34

    (10) main -> MAIN main_point LPAR . RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    RPAR            shift and go to state 50


state 35

    (3) modules -> modules_2 modules_point modules_3 count_global_vars .

    MAIN            reduce using rule 3 (modules -> modules_2 modules_point modules_3 count_global_vars .)


state 36

    (5) count_global_vars -> empty .

    MAIN            reduce using rule 5 (count_global_vars -> empty .)


state 37

    (146) function -> FUNC function_2 . SEMICOLON function_4

    SEMICOLON       shift and go to state 51


state 38

    (147) function_2 -> function_3 . ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    ID              shift and go to state 52


state 39

    (148) function_3 -> tipo_simple .

    ID              reduce using rule 148 (function_3 -> tipo_simple .)


state 40

    (149) function_3 -> VOID .

    ID              reduce using rule 149 (function_3 -> VOID .)


state 41

    (21) vars -> VAR vars_2 SEMICOLON vars_8 .

    FUNC            reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
